gate,weight_mod,window,epochs,vector_scope,vector_weight,TN,FP,FN,TP,accuracy,precision,recall,false_positive_rate
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
27,0.32215440128644535,2,12,17,9.28146532989798,76,0,252,28,0.29213483146067415,1.0,0.1,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
27,0.32215440128644535,2,12,17,9.28146532989798,76,0,252,28,0.29213483146067415,1.0,0.1,0.0
61,2.90832877605358,6,4,23,6.9074937341877,76,0,273,7,0.23314606741573032,1.0,0.025,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
27,0.32215440128644535,2,12,17,9.28146532989798,76,0,252,28,0.29213483146067415,1.0,0.1,0.0
61,2.90832877605358,6,4,23,6.9074937341877,76,0,273,7,0.23314606741573032,1.0,0.025,0.0
44,0.020908520088001925,13,22,7,7.816690587809538,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
27,0.32215440128644535,2,12,17,9.28146532989798,76,0,252,28,0.29213483146067415,1.0,0.1,0.0
61,2.90832877605358,6,4,23,6.9074937341877,76,0,273,7,0.23314606741573032,1.0,0.025,0.0
44,0.020908520088001925,13,22,7,7.816690587809538,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
17,1.665548050422496,9,19,1,1.166462450080868,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
27,0.32215440128644535,2,12,17,9.28146532989798,76,0,252,28,0.29213483146067415,1.0,0.1,0.0
61,2.90832877605358,6,4,23,6.9074937341877,76,0,273,7,0.23314606741573032,1.0,0.025,0.0
44,0.020908520088001925,13,22,7,7.816690587809538,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
17,1.665548050422496,9,19,1,1.166462450080868,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
84,0.07824497496699878,12,6,3,1.9581494043582686,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
27,0.32215440128644535,2,12,17,9.28146532989798,76,0,252,28,0.29213483146067415,1.0,0.1,0.0
61,2.90832877605358,6,4,23,6.9074937341877,76,0,273,7,0.23314606741573032,1.0,0.025,0.0
44,0.020908520088001925,13,22,7,7.816690587809538,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
17,1.665548050422496,9,19,1,1.166462450080868,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
84,0.07824497496699878,12,6,3,1.9581494043582686,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,3.499638454369212,12,12,23,1.6752543699391147,76,0,5,275,0.9859550561797753,1.0,0.9821428571428571,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
27,0.23939734712683214,10,6,1,1.0466122765963328,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
6,2.341372103388239,8,1,19,0.12565154499125253,76,0,275,5,0.22752808988764045,1.0,0.017857142857142856,0.0
27,0.32215440128644535,2,12,17,9.28146532989798,76,0,252,28,0.29213483146067415,1.0,0.1,0.0
61,2.90832877605358,6,4,23,6.9074937341877,76,0,273,7,0.23314606741573032,1.0,0.025,0.0
44,0.020908520088001925,13,22,7,7.816690587809538,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
17,1.665548050422496,9,19,1,1.166462450080868,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
84,0.07824497496699878,12,6,3,1.9581494043582686,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,3.499638454369212,12,12,23,1.6752543699391147,76,0,5,275,0.9859550561797753,1.0,0.9821428571428571,0.0
38,0.8128484311144064,4,14,7,1.2463485178584288,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
63,1.2056741001934168,14,22,15,7.963240732108879,76,0,277,3,0.22191011235955055,1.0,0.010714285714285714,0.0
12,1.604796076202551,8,18,5,2.550000801811906,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
96,0.03367172402062524,1,16,15,13.528831862819862,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
62,3.6833555371895423,7,2,8,2.673520827095914,76,0,144,136,0.5955056179775281,1.0,0.4857142857142857,0.0
68,0.3236474216064351,14,12,10,3.1349099340304427,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
31,0.7502835497777703,8,15,16,0.838680773448597,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
65,0.7143243677695446,6,14,16,8.435702442711902,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
95,0.13354836179991736,1,9,13,2.2364719499406744,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
94,0.9693737398724678,8,1,23,6.032030997636105,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
5,1.9707031516344502,7,4,1,5.386470917674978,76,0,278,2,0.21910112359550563,1.0,0.007142857142857143,0.0
35,0.1605561165280044,6,13,17,0.7246130202005182,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
83,0.05911075441236546,3,11,5,0.29153099618777656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
17,0.9979594255165624,1,15,12,10.260085805584485,76,0,233,47,0.3455056179775281,1.0,0.16785714285714284,0.0
64,0.4937529520503551,9,24,22,1.3937109203303337,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
53,0.3833302247727104,8,11,14,0.5033673059356922,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
34,0.295248831080692,10,7,8,1.1440031566568778,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
45,1.6401532443511013,10,5,9,1.4578763239621906,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
10,0.8159008652210606,12,10,24,1.1257458268927594,76,0,274,6,0.2303370786516854,1.0,0.02142857142857143,0.0
61,0.17155459119111205,11,6,12,10.633994098937997,76,0,276,4,0.2247191011235955,1.0,0.014285714285714285,0.0
30,1.5714056613676468,12,12,5,7.722005894447134,76,0,279,1,0.21629213483146068,1.0,0.0035714285714285713,0.0
36,1.455819404015931,9,24,1,16.815542867465656,76,0,280,0,0.21348314606741572,0.0,0.0,0.0
